id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
10001,focused,3.0211782,0.6285941,0,light_planning,later_today
10002,mixed,2.9683306,0.39104754,1,light_planning,later_today
10003,restless,4.2838626,0.37639555,1,grounding,now
10004,focused,2.022903,0.9431682,0,light_planning,later_today
10005,overwhelmed,3.3293746,0.42686346,1,light_planning,later_today
10006,mixed,3.5077915,0.96288687,0,light_planning,later_today
10007,restless,4.07353,0.9143849,0,sleep,now
10008,overwhelmed,3.0648203,0.7579702,0,light_planning,later_today
10009,restless,4.2887025,0.927011,0,grounding,now
10010,overwhelmed,2.3721237,0.9818147,0,light_planning,later_today
10011,overwhelmed,2.249404,0.48123536,1,light_planning,later_today
10012,restless,3.120273,0.56538,0,grounding,now
10013,mixed,1.4988838,0.5205943,0,light_planning,later_today
10014,focused,4.3357167,0.9717899,0,light_planning,later_today
10015,calm,3.3079193,0.92779166,0,light_planning,later_today
10016,neutral,3.7068815,0.97664714,0,light_planning,later_today
10017,mixed,4.9930043,0.9957313,0,light_planning,later_today
10018,mixed,2.4418526,0.93180364,0,light_planning,later_today
10019,focused,3.2960465,0.7544242,0,light_planning,later_today
10020,calm,3.15966,0.7482664,0,light_planning,later_today
10021,overwhelmed,2.869777,0.57970583,0,light_planning,later_today
10022,calm,3.237557,0.9728919,0,light_planning,later_today
10023,neutral,2.6908998,0.9139925,0,sleep,now
10024,neutral,2.5202262,0.9428521,0,light_planning,later_today
10025,restless,3.120273,0.33418462,1,grounding,now
10026,overwhelmed,2.4634135,0.8499982,0,light_planning,later_today
10027,mixed,5.0,0.9772764,0,light_planning,later_today
10028,mixed,3.4535918,0.83813673,0,light_planning,later_today
10029,overwhelmed,3.607925,0.9415569,0,light_planning,later_today
10030,mixed,3.9883783,0.55938756,0,sleep,now
10031,focused,3.1343682,0.8218126,0,light_planning,later_today
10032,focused,2.97855,0.47224092,1,light_planning,later_today
10033,overwhelmed,2.2093692,0.9964155,0,light_planning,later_today
10034,neutral,3.5099564,0.8026928,0,sleep,now
10035,focused,3.54376,0.8631663,0,light_planning,later_today
10036,restless,3.497449,0.9629139,0,grounding,now
10037,mixed,3.2738202,0.41363215,1,light_planning,later_today
10038,focused,2.7246692,0.970574,0,light_planning,later_today
10039,mixed,2.071412,0.921566,0,light_planning,later_today
10040,mixed,2.8178954,0.9674866,0,light_planning,later_today
10041,overwhelmed,2.7140348,0.935435,0,light_planning,later_today
10042,calm,3.2726047,0.83301884,0,light_planning,later_today
10043,calm,3.752577,0.904016,0,light_planning,later_today
10044,calm,3.9995089,0.8482686,0,light_planning,later_today
10045,restless,2.3335648,0.9719639,0,grounding,now
10046,focused,3.0296261,0.8159807,0,light_planning,later_today
10047,focused,4.134906,0.7197125,0,light_planning,later_today
10048,calm,3.635284,0.5744375,0,light_planning,later_today
